/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_os_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_os_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_ss_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_ss_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_ss_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_ss_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_ss_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_ss_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_ss_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_ss_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_polyu_fixedRp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_expo_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_expo_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_expo.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_expo.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_expo_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_expo_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_interp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_interp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_interp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_interp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_interp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_interp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_polyu_fixedRp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_polyu_fixedRp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_polyu_fixedRp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_polyu_fixedRp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step4_polyu_fixedRp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step4_polyu_fixedRp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/pair_trig_eff_pp24_full_medium_wp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/pair_eff/pair_trig_eff_pp24_full_medium_wp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/pair_trig_eff_pp24_full.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/pair_eff/pair_trig_eff_pp24_full.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_medium_wp_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_medium_wp_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_medium_wp_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_medium_wp_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_medium_wp_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_medium_wp_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_medium_wp_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_medium_wp_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_medium_wp_pt4bin_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_medium_wp_pt4bin_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_closure_pp24_full_pt4bin_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/closure/mc_trig_eff_closure_pp24_full_pt4bin_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/pair_reco_eff_pp24_full.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/reco_eff/pair_reco_eff_pp24_full.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/opposite_sign_pt_vs_abs_eta_counts_current.csv	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/plots/projected_stats/opposite_sign_pt_vs_abs_eta_counts_current.csv
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/opposite_sign_pt_vs_abs_eta_counts_projected.csv	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/plots/projected_stats/opposite_sign_pt_vs_abs_eta_counts_projected.csv
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/same_sign_pt_vs_abs_eta_counts_current.csv	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/plots/projected_stats/same_sign_pt_vs_abs_eta_counts_current.csv
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/same_sign_pt_vs_abs_eta_counts_projected.csv	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/plots/projected_stats/same_sign_pt_vs_abs_eta_counts_projected.csv
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/farm_driver.log	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/logs/farm_driver.log
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/medium_wp_pass_20260721_121532.log	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/logs/medium_wp_pass_20260721_121532.log
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/pipeline_run_tight_20260720_181419.log	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/logs/pipeline_run_tight_20260720_181419.log
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/trigeff_rerun_tight_20260720_221052.log	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/logs/trigeff_rerun_tight_20260720_221052.log
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff_fit_plots	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/backup/mc_trig_eff_fit_plots
